make  all-recursive
make[1]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker'
Making all in src
make[2]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src'
Making all in milkyplay
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
Making all in ppui
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in osinterface
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in fx
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
Making all in compression
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in zziplib/generic
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in tracker
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/tracker'
g++  -g -O2   -o milkytracker AnimatedFXControl.o ColorExportImport.o ColorPaletteContainer.o DialogChannelSelector.o DialogEQ.o DialogGroupSelection.o DialogHandlers.o DialogListBox.o DialogPanning.o DialogQuickChooseInstrument.o DialogResample.o DialogWithValues.o DialogZap.o EQConstants.o EditorBase.o EnvelopeContainer.o EnvelopeEditor.o EnvelopeEditorControl.o Equalizer.o FileExtProvider.o FileIdentificator.o GlobalColorConfig.o InputControlListener.o LogoBig.o LogoSmall.o ModuleEditor.o ModuleServices.o PatternEditor.o PatternEditorClipBoard.o PatternEditorControl.o PatternEditorControlEventListener.o PatternEditorControlKeyboard.o PatternEditorControlTransposeHandler.o PatternEditorTools.o PatternTools.o PeakLevelControl.o Piano.o PianoControl.o PlayerController.o PlayerLogic.o PlayerMaster.o RecPosProvider.o RecorderLogic.o ResamplerHelper.o SampleEditor.o SampleEditorControl.o SampleEditorControlToolHandler.o SampleEditorResampler.o SamplePlayer.o ScopesControl.o SectionAbout.o SectionAbstract.o SectionAdvancedEdit.o SectionDiskMenu.o SectionHDRecorder.o SectionInstruments.o SectionOptimize.o SectionQuickOptions.o SectionSamples.o SectionSettings.o SectionSwitcher.o SectionTranspose.o SectionUpperLeft.o SongLengthEstimator.o SystemMessage.o TabHeaderControl.o TabManager.o TabTitleProvider.o TitlePageManager.o ToolInvokeHelper.o Tracker.o TrackerConfig.o TrackerInit.o TrackerKeyboard.o TrackerSettings.o TrackerSettingsDatabase.o TrackerShortCuts.o TrackerShutDown.o TrackerStartUp.o TrackerUpdate.o Undo.o VRand.o Zapper.o sdl/SDL_KeyTranslation.o sdl/SDL_Main.o ../../src/milkyplay/libmilkyplay.a ../../src/ppui/osinterface/libosinterface.a ../../src/ppui/libppui.a ../../src/ppui/osinterface/libosinterface.a ../../src/fx/libfx.a ../../src/compression/Decompressor.o ../../src/compression/DecompressorGZIP.o ../../src/compression/DecompressorLHA.o ../../src/compression/DecompressorPP20.o ../../src/compression/DecompressorUMX.o ../../src/compression/DecompressorZIP.o ../../src/compression/zziplib/MyIO.o ../../src/compression/PP20.o ../../src/compression/ZipExtractor.o ../../src/compression/lha/unlha.o  -lSDL2 ../../src/compression/zziplib/generic/libzzip.a   -lz  -lpthread
../../src/ppui/osinterface/libosinterface.a(PPSystem_POSIX.o): In function `System::getTempFileName()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/posix/PPSystem_POSIX.cpp:66: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDeviceFB_SDL.cpp:140: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDeviceFB_SDL.cpp:116: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(DisplayDevice_SDL.o): In function `PPDisplayDevice::getDisplayResolution() const':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDevice_SDL.cpp:205: undefined reference to `operator new(unsigned int)'
../../src/ppui/libppui.a(DisplayDevice_SDL.o): In function `PPDisplayDevice::~PPDisplayDevice()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDevice_SDL.cpp:75: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(DisplayDevice_SDL.o): In function `PPDisplayDevice::~PPDisplayDevice()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDevice_SDL.cpp:75: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/libppui.a(DisplayDevice_SDL.o): In function `PPDisplayDevice::~PPDisplayDevice()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/sdl/DisplayDevice_SDL.cpp:76: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/osinterface/libosinterface.a(PPPathFactory.o): In function `PPPathFactory::createPathEntry()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/PPPathFactory.cpp:40: undefined reference to `operator new(unsigned int)'
../../src/ppui/osinterface/libosinterface.a(PPPathFactory.o): In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/../../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
../../src/ppui/osinterface/libosinterface.a(PPPathFactory.o): In function `PPPathFactory::createPathEntry()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/PPPathFactory.cpp:40: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/osinterface/libosinterface.a(PPPathFactory.o): In function `PPPathFactory::createPath()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/PPPathFactory.cpp:45: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/PPPathFactory.cpp:45: undefined reference to `operator delete(void*, unsigned int)'
../../src/ppui/osinterface/libosinterface.a(PPPathFactory.o): In function `PPPathFactory::createPathFromString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/PPPathFactory.cpp:50: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/PPPathFactory.cpp:50: undefined reference to `operator delete(void*, unsigned int)'
../../src/fx/libfx.a(Starfield.o): In function `Starfield::~Starfield()':
/home/daniel/code/ports/gcw/MilkyTracker/src/fx/Starfield.cpp:51: undefined reference to `operator delete(void*, unsigned int)'
../../src/fx/libfx.a(Starfield.o): In function `Starfield::Starfield(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/fx/Starfield.cpp:38: undefined reference to `operator new[](unsigned int)'
../../src/compression/Decompressor.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
../../src/compression/Decompressor.o: In function `PPSimpleVector<Descriptor>::clear()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:99: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/Decompressor.o: In function `Decompressor::getDescriptors(DecompressorBase::Hints) const':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/Decompressor.cpp:105: undefined reference to `operator new(unsigned int)'
../../src/compression/Decompressor.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/Decompressor.o: In function `PPSimpleVector<Descriptor>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/compression/Decompressor.o: In function `Decompressor::getDescriptors(DecompressorBase::Hints) const':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/Decompressor.cpp:105: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/Decompressor.o: In function `PPSimpleVector<DecompressorBase>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/compression/Decompressor.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/Decompressor.o: In function `PPSimpleVector<Descriptor>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/compression/Decompressor.o: In function `PPSimpleVector<DecompressorBase>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/compression/Decompressor.o: In function `PPSimpleVector<DecompressorBase>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/compression/Decompressor.o: In function `Decompressor::clone()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/Decompressor.cpp:138: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/Decompressor.cpp:138: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/Decompressor.o: In function `PPSimpleVector<Descriptor>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/Decompressor.o: In function `Decompressor::~Decompressor()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/Decompressor.h:86: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPSimpleVector<Descriptor>::clear()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:99: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `DecompressorGZIP::getDescriptors(DecompressorBase::Hints) const':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorGZIP.cpp:54: undefined reference to `operator new(unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPSimpleVector<Descriptor>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `DecompressorGZIP::getDescriptors(DecompressorBase::Hints) const':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorGZIP.cpp:54: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `DecompressorGZIP::clone()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorGZIP.cpp:100: undefined reference to `operator new(unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPSimpleVector<Descriptor>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `DecompressorGZIP::clone()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorGZIP.cpp:100: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPSimpleVector<Descriptor>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `DecompressorGZIP::decompress(PPString const&, DecompressorBase::Hints)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorGZIP.cpp:67: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPSimpleVector<Descriptor>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `DecompressorGZIP::~DecompressorGZIP()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorGZIP.h:39: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `Decompressor::RegisterDecompressor<DecompressorGZIP>::RegisterDecompressor()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/Decompressor.h:116: undefined reference to `operator new(unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPSimpleVector<Descriptor>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `PPSimpleVector<DecompressorBase>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorGZIP.o: In function `Decompressor::RegisterDecompressor<DecompressorGZIP>::RegisterDecompressor()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/Decompressor.h:116: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPSimpleVector<Descriptor>::clear()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:99: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorLHA.o: In function `DecompressorLHA::getDescriptors(DecompressorBase::Hints) const':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorLHA.cpp:119: undefined reference to `operator new(unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPSimpleVector<Descriptor>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorLHA.o: In function `DecompressorLHA::getDescriptors(DecompressorBase::Hints) const':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorLHA.cpp:119: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorLHA.o: In function `DecompressorLHA::clone()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorLHA.cpp:160: undefined reference to `operator new(unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPSimpleVector<Descriptor>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorLHA.o: In function `DecompressorLHA::clone()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorLHA.cpp:160: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPSimpleVector<Descriptor>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPSimpleVector<Descriptor>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorLHA.o: In function `DecompressorLHA::~DecompressorLHA()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorLHA.h:39: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorLHA.o: In function `Decompressor::RegisterDecompressor<DecompressorLHA>::RegisterDecompressor()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/Decompressor.h:116: undefined reference to `operator new(unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPSimpleVector<Descriptor>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorLHA.o: In function `PPSimpleVector<DecompressorBase>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorLHA.o: In function `Decompressor::RegisterDecompressor<DecompressorLHA>::RegisterDecompressor()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/Decompressor.h:116: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorPP20.o: In function `PPSimpleVector<Descriptor>::clear()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:99: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorPP20.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorPP20.o: In function `DecompressorPP20::getDescriptors(DecompressorBase::Hints) const':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorPP20.cpp:53: undefined reference to `operator new(unsigned int)'
../../src/compression/DecompressorPP20.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorPP20.o: In function `PPSimpleVector<Descriptor>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorPP20.o: In function `DecompressorPP20::getDescriptors(DecompressorBase::Hints) const':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorPP20.cpp:53: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorPP20.o: In function `DecompressorPP20::clone()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorPP20.cpp:95: undefined reference to `operator new(unsigned int)'
../../src/compression/DecompressorPP20.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorPP20.o: In function `PPSimpleVector<Descriptor>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorPP20.o: In function `DecompressorPP20::clone()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorPP20.cpp:95: undefined reference to `operator delete(void*, unsigned int)'
../../src/compression/DecompressorPP20.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorPP20.o: In function `PPSimpleVector<Descriptor>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorPP20.o: In function `DecompressorPP20::decompress(PPString const&, DecompressorBase::Hints)':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/DecompressorPP20.cpp:61: undefined reference to `operator new[](unsigned int)'
../../src/compression/DecompressorPP20.o: In function `PPSimpleVector<Descriptor>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/compression/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
